Date,BBAS3,SANB3,B3SA3,PETR4,SAPR3,BOVA1,PETZ3
2021-05-17,31.709999084472656,18.75,17.579999923706055,26.65999984741211,4.110000133514404,118.30999755859375,22.5
2021-05-18,32.150001525878906,18.760000228881836,17.299999237060547,26.350000381469727,4.090000152587891,118.19000244140625,22.489999771118164
2021-05-19,32.70000076293945,19.40999984741211,17.219999313354492,26.149999618530273,4.090000152587891,118.01000213623047,21.600000381469727
2021-05-20,32.79999923706055,19.280000686645508,17.25,25.93000030517578,4.099999904632568,117.91000366210938,21.959999084472656
2021-05-21,33.08000183105469,19.309999465942383,17.350000381469727,25.950000762939453,4.079999923706055,118.01000213623047,21.25
2021-05-24,32.880001068115234,19.299999237060547,17.450000762939453,26.389999389648438,4.110000133514404,119.26000213623047,21.520000457763672
2021-05-25,32.439998626708984,19.350000381469727,17.0,25.84000015258789,4.130000114440918,118.4000015258789,22.1200008392334
2021-05-26,32.97999954223633,19.299999237060547,17.100000381469727,26.09000015258789,4.110000133514404,119.23999786376953,22.209999084472656
2021-05-27,33.43000030517578,19.670000076293945,16.979999542236328,25.90999984741211,4.110000133514404,119.58999633789062,23.020000457763672
2021-05-28,33.540000915527344,19.989999771118164,17.479999542236328,26.989999771118164,4.059999942779541,120.72000122070312,23.040000915527344
2021-05-31,33.4900016784668,19.81999969482422,17.540000915527344,26.8700008392334,4.010000228881836,121.25,23.34000015258789
2021-06-01,33.97999954223633,20.219999313354492,17.700000762939453,27.290000915527344,4.050000190734863,123.33000183105469,23.200000762939453
2021-06-02,35.20000076293945,20.799999237060547,17.010000228881836,27.8700008392334,4.079999923706055,124.66999816894531,23.200000762939453
2021-06-04,35.75,21.399999618530273,17.239999771118164,28.5,4.059999942779541,125.05000305175781,22.950000762939453
2021-06-07,36.52000045776367,21.81999969482422,17.290000915527344,28.290000915527344,4.079999923706055,125.75,23.0
2021-06-08,36.29999923706055,21.860000610351562,16.329999923706055,28.65999984741211,4.050000190734863,124.70999908447266,23.809999465942383
2021-06-09,35.599998474121094,21.719999313354492,16.399999618530273,28.65999984741211,4.050000190734863,124.87999725341797,24.1299991607666
2021-06-10,35.5,21.760000228881836,16.0,28.68000030517578,4.050000190734863,125.0,23.6299991607666
2021-06-11,35.400001525878906,21.6200008392334,16.1299991607666,28.56999969482422,4.050000190734863,124.4800033569336,23.969999313354492
2021-06-14,35.619998931884766,21.600000381469727,16.31999969482422,28.75,4.179999828338623,125.1500015258789,23.600000381469727
2021-06-15,35.5,21.6200008392334,16.670000076293945,29.030000686645508,4.230000019073486,125.18000030517578,23.489999771118164
2021-06-16,35.75,22.0,16.90999984741211,29.139999389648438,4.170000076293945,124.22000122070312,23.81999969482422
2021-06-17,34.900001525878906,21.700000762939453,17.170000076293945,28.1299991607666,4.139999866485596,123.08999633789062,24.399999618530273
2021-06-18,34.849998474121094,21.389999389648438,17.3799991607666,28.31999969482422,4.010000228881836,123.2699966430664,24.649999618530273
2021-06-21,34.58000183105469,21.209999084472656,17.06999969482422,28.950000762939453,4.150000095367432,124.2300033569336,24.440000534057617
2021-06-22,33.849998474121094,21.020000457763672,16.989999771118164,29.100000381469727,4.139999866485596,123.81999969482422,24.309999465942383
2021-06-23,33.849998474121094,20.809999465942383,17.020000457763672,29.299999237060547,4.139999866485596,123.54000091552734,24.899999618530273
2021-06-24,33.91999816894531,20.809999465942383,16.989999771118164,29.649999618530273,4.170000076293945,124.52999877929688,24.450000762939453
2021-06-25,32.900001525878906,20.389999389648438,16.690000534057617,29.100000381469727,4.150000095367432,122.5,24.8700008392334
2021-06-28,32.650001525878906,20.1299991607666,16.989999771118164,29.049999237060547,4.119999885559082,122.44999694824219,25.68000030517578
2021-06-29,32.43000030517578,20.0,17.040000915527344,29.18000030517578,4.059999942779541,122.30999755859375,25.84000015258789
2021-06-30,32.130001068115234,19.610000610351562,16.81999969482422,29.43000030517578,4.070000171661377,121.80999755859375,25.760000228881836
2021-07-01,31.790000915527344,19.110000610351562,16.31999969482422,29.059999465942383,4.010000228881836,120.7300033569336,24.899999618530273
2021-07-02,32.13999938964844,19.6200008392334,16.420000076293945,29.18000030517578,4.050000190734863,122.77999877929688,25.229999542236328
2021-07-05,31.940000534057617,19.510000228881836,16.110000610351562,28.850000381469727,4.019999980926514,121.97000122070312,24.65999984741211
2021-07-06,31.459999084472656,19.239999771118164,15.920000076293945,27.670000076293945,3.9800000190734863,120.30000305175781,24.389999389648438
2021-07-07,31.8799991607666,19.309999465942383,16.270000457763672,28.049999237060547,4.03000020980835,122.27999877929688,24.420000076293945
2021-07-08,31.790000915527344,19.200000762939453,16.149999618530273,27.489999771118164,3.9700000286102295,120.66000366210938,24.8799991607666
2021-07-12,32.599998474121094,20.0,16.709999084472656,27.729999542236328,4.059999942779541,122.77999877929688,24.549999237060547
2021-07-13,32.459999084472656,20.290000915527344,16.950000762939453,27.899999618530273,4.059999942779541,123.31999969482422,24.100000381469727
2021-07-14,32.68000030517578,19.8700008392334,17.1200008392334,27.670000076293945,4.090000152587891,123.47000122070312,23.940000534057617
2021-07-15,32.18000030517578,19.799999237060547,17.0,27.079999923706055,4.010000228881836,122.80000305175781,23.959999084472656
2021-07-16,31.790000915527344,19.06999969482422,16.59000015258789,26.68000030517578,4.050000190734863,121.1500015258789,23.510000228881836
2021-07-19,31.549999237060547,19.139999389648438,16.40999984741211,26.239999771118164,4.0,119.73999786376953,23.389999389648438
2021-07-20,32.11000061035156,19.260000228881836,16.420000076293945,26.59000015258789,4.0,120.5999984741211,23.149999618530273
2021-07-21,32.43000030517578,19.399999618530273,16.350000381469727,26.959999084472656,3.930000066757202,121.12000274658203,22.899999618530273
2021-07-22,31.950000762939453,19.110000610351562,16.5,26.899999618530273,3.9600000381469727,121.43000030517578,23.399999618530273
2021-07-23,31.780000686645508,19.100000381469727,16.350000381469727,26.739999771118164,3.9200000762939453,120.19999694824219,23.579999923706055
2021-07-26,32.27000045776367,19.700000762939453,16.40999984741211,27.469999313354492,3.9200000762939453,121.19999694824219,23.09000015258789
2021-07-27,32.41999816894531,19.850000381469727,16.100000381469727,27.149999618530273,3.9100000858306885,119.76000213623047,22.479999542236328
2021-07-28,32.900001525878906,19.8799991607666,15.84000015258789,27.709999084472656,3.9100000858306885,121.44999694824219,22.3799991607666
2021-07-29,32.380001068115234,19.690000534057617,15.8100004196167,27.809999465942383,3.890000104904175,120.7300033569336,22.459999084472656
2021-07-30,31.6299991607666,19.15999984741211,15.25,26.90999984741211,3.869999885559082,117.11000061035156,22.84000015258789
2021-08-02,32.060001373291016,19.469999313354492,15.619999885559082,26.40999984741211,3.8299999237060547,117.5999984741211,23.610000610351562
2021-08-03,31.8799991607666,19.299999237060547,16.010000228881836,26.850000381469727,3.819999933242798,118.7300033569336,24.940000534057617
2021-08-04,31.40999984741211,19.200000762939453,15.9399995803833,26.280000686645508,3.7899999618530273,116.95999908447266,25.540000915527344
2021-08-05,30.850000381469727,18.84000015258789,15.710000038146973,28.350000381469727,3.7300000190734863,116.93000030517578,25.899999618530273
2021-08-06,31.790000915527344,19.530000686645508,15.899999618530273,28.389999389648438,3.7200000286102295,118.23999786376953,26.350000381469727
2021-08-09,31.5,19.700000762939453,15.770000457763672,28.190000534057617,3.7200000286102295,118.13999938964844,26.799999237060547
2021-08-10,30.700000762939453,19.549999237060547,15.510000228881836,28.280000686645508,3.75,117.56999969482422,26.239999771118164
2021-08-11,30.399999618530273,19.5,15.050000190734863,28.670000076293945,3.7300000190734863,117.26000213623047,26.0
2021-08-12,29.739999771118164,19.450000762939453,13.890000343322754,29.100000381469727,3.700000047683716,115.87000274658203,25.479999542236328
2021-08-13,29.5,19.639999389648438,14.640000343322754,29.350000381469727,3.7799999713897705,116.55999755859375,25.65999984741211
2021-08-16,29.450000762939453,19.639999389648438,13.979999542236328,28.639999389648438,3.759999990463257,114.62999725341797,25.34000015258789
2021-08-17,29.329999923706055,19.469999313354492,13.819999694824219,27.030000686645508,3.6600000858306885,113.3499984741211,26.280000686645508
2021-08-18,29.469999313354492,19.290000915527344,13.539999961853027,26.790000915527344,3.6600000858306885,112.05999755859375,25.93000030517578
2021-08-19,29.670000076293945,19.489999771118164,14.180000305175781,26.639999389648438,3.75,112.8499984741211,26.989999771118164
2021-08-20,29.709999084472656,19.209999084472656,14.199999809265137,26.600000381469727,3.890000104904175,113.6500015258789,27.90999984741211
2021-08-23,29.979999542236328,19.68000030517578,13.649999618530273,27.020000457763672,3.809999942779541,113.05000305175781,27.399999618530273
2021-08-24,30.600000381469727,19.989999771118164,13.899999618530273,27.579999923706055,3.819999933242798,115.62999725341797,27.639999389648438
2021-08-25,30.5,20.200000762939453,13.989999771118164,27.729999542236328,3.7799999713897705,116.13999938964844,28.350000381469727
2021-08-26,30.06999969482422,20.219999313354492,13.65999984741211,27.489999771118164,3.819999933242798,114.06999969482422,27.5
2021-08-27,30.530000686645508,20.399999618530273,13.9399995803833,28.489999771118164,3.7699999809265137,116.18000030517578,27.75
2021-08-30,30.239999771118164,20.469999313354492,13.699999809265137,28.299999237060547,3.7100000381469727,115.08000183105469,27.0
2021-08-31,30.43000030517578,20.420000076293945,14.069999694824219,27.190000534057617,3.7200000286102295,114.08000183105469,26.479999542236328
2021-09-01,30.459999084472656,20.459999084472656,14.430000305175781,27.040000915527344,3.740000009536743,114.80000305175781,25.65999984741211
2021-09-02,29.200000762939453,19.280000686645508,14.069999694824219,26.600000381469727,3.680000066757202,112.1500015258789,26.049999237060547
2021-09-03,29.1299991607666,18.440000534057617,14.050000190734863,26.329999923706055,3.680000066757202,112.08999633789062,26.600000381469727
2021-09-06,29.649999618530273,18.8700008392334,14.319999694824219,26.459999084472656,3.690000057220459,113.4800033569336,26.610000610351562
2021-09-08,28.399999618530273,18.170000076293945,13.119999885559082,24.969999313354492,3.5199999809265137,109.08000183105469,25.56999969482422
2021-09-09,28.899999618530273,17.81999969482422,13.630000114440918,25.5,3.5899999141693115,111.51000213623047,26.979999542236328
2021-09-10,28.989999771118164,17.610000610351562,13.8100004196167,25.34000015258789,3.5999999046325684,109.87999725341797,26.450000762939453
2021-09-13,29.6299991607666,17.649999618530273,14.199999809265137,26.229999542236328,3.75,112.12000274658203,25.989999771118164
2021-09-14,29.229999542236328,17.700000762939453,14.130000114440918,25.8799991607666,3.740000009536743,111.69999694824219,27.0
2021-09-15,29.0,17.239999771118164,14.050000190734863,26.329999923706055,3.75,110.68000030517578,26.899999618530273
2021-09-16,29.469999313354492,17.299999237060547,14.119999885559082,26.100000381469727,3.690000057220459,109.44000244140625,26.799999237060547
2021-09-17,28.940000534057617,16.700000762939453,14.180000305175781,24.93000030517578,3.740000009536743,107.13999938964844,26.739999771118164
2021-09-20,28.0,15.819999694824219,13.680000305175781,24.649999618530273,3.6500000953674316,104.7699966430664,25.5
2021-09-21,28.709999084472656,16.030000686645508,13.550000190734863,25.209999084472656,3.7100000381469727,105.7699966430664,26.270000457763672
2021-09-22,29.3799991607666,16.489999771118164,14.25,25.850000381469727,3.7799999713897705,107.98999786376953,26.459999084472656
2021-09-23,29.450000762939453,16.81999969482422,13.90999984741211,26.84000015258789,3.759999990463257,109.5999984741211,26.190000534057617
2021-09-24,29.219999313354492,16.360000610351562,13.880000114440918,26.899999618530273,3.8399999141693115,109.02999877929688,25.799999237060547
2021-09-27,29.8700008392334,17.049999237060547,13.680000305175781,27.139999389648438,3.859999895095825,108.88999938964844,25.799999237060547
2021-09-28,29.260000228881836,16.989999771118164,12.9399995803833,26.959999084472656,3.819999933242798,105.83000183105469,24.280000686645508
2021-09-29,29.420000076293945,17.219999313354492,12.75,27.389999389648438,3.880000114440918,106.83000183105469,23.899999618530273
2021-09-30,28.899999618530273,16.639999389648438,12.739999771118164,27.229999542236328,3.7899999618530273,106.48999786376953,23.459999084472656
2021-10-01,29.549999237060547,17.200000762939453,13.229999542236328,28.0,3.759999990463257,108.48999786376953,24.0
2021-10-04,29.200000762939453,17.0,12.399999618530273,28.790000915527344,3.700000047683716,106.18000030517578,22.969999313354492
2021-10-05,30.59000015258789,17.040000915527344,12.149999618530273,29.420000076293945,3.690000057220459,106.12000274658203,23.299999237060547
2021-10-06,30.639999389648438,17.350000381469727,12.220000267028809,28.639999389648438,3.6600000858306885,106.37000274658203,22.90999984741211
2021-10-07,30.31999969482422,17.139999389648438,12.260000228881836,28.600000381469727,3.6600000858306885,106.41999816894531,23.1299991607666
2021-10-08,30.959999084472656,17.459999084472656,12.489999771118164,29.1200008392334,3.740000009536743,108.38999938964844,23.399999618530273
2021-10-11,30.719999313354492,17.020000457763672,12.130000114440918,29.31999969482422,3.759999990463257,107.75,21.989999771118164
2021-10-13,30.760000228881836,16.979999542236328,12.850000381469727,29.6299991607666,3.8399999141693115,109.23999786376953,23.469999313354492
2021-10-14,30.610000610351562,16.979999542236328,12.729999542236328,29.68000030517578,3.9000000953674316,108.97000122070312,23.860000610351562
2021-10-15,31.579999923706055,17.700000762939453,13.149999618530273,29.600000381469727,3.9200000762939453,110.22000122070312,23.770000457763672
2021-10-18,32.209999084472656,17.260000228881836,12.920000076293945,29.450000762939453,3.9600000381469727,109.94999694824219,23.450000762939453
2021-10-19,30.6299991607666,16.3799991607666,12.520000457763672,28.010000228881836,3.9200000762939453,106.80000305175781,22.40999984741211
2021-10-20,31.200000762939453,16.969999313354492,13.140000343322754,28.5,3.859999895095825,106.7300033569336,21.3799991607666
2021-10-21,29.81999969482422,16.709999084472656,13.010000228881836,27.450000762939453,4.03000020980835,103.6500015258789,20.100000381469727
2021-10-22,28.90999984741211,16.420000076293945,12.619999885559082,27.18000030517578,3.799999952316284,102.33000183105469,19.540000915527344
2021-10-25,29.510000228881836,16.770000457763672,12.890000343322754,29.040000915527344,3.759999990463257,104.55000305175781,19.920000076293945
2021-10-26,29.200000762939453,16.469999313354492,12.149999618530273,28.760000228881836,3.700000047683716,102.25,19.0
2021-10-27,29.170000076293945,16.399999618530273,12.119999885559082,28.690000534057617,3.7300000190734863,102.4000015258789,18.829999923706055
2021-10-28,28.90999984741211,16.459999084472656,12.039999961853027,28.959999084472656,3.7100000381469727,100.61000061035156,18.979999542236328
2021-10-29,28.5,16.15999984741211,11.90999984741211,27.149999618530273,3.5799999237060547,99.68000030517578,18.770000457763672
2021-11-01,29.149999618530273,16.950000762939453,11.979999542236328,28.0,3.6700000762939453,101.5199966430664,19.309999465942383
2021-11-03,29.34000015258789,17.280000686645508,12.0,26.850000381469727,3.809999942779541,102.0,20.81999969482422
2021-11-04,28.649999618530273,16.399999618530273,11.9399995803833,26.0,3.700000047683716,99.6500015258789,20.639999389648438
2021-11-05,29.290000915527344,16.049999237060547,12.369999885559082,25.850000381469727,3.740000009536743,100.80999755859375,20.450000762939453
2021-11-08,29.479999542236328,16.06999969482422,12.239999771118164,26.1200008392334,3.7100000381469727,100.83000183105469,19.610000610351562
2021-11-09,29.440000534057617,16.0,12.640000343322754,26.639999389648438,3.740000009536743,101.38999938964844,20.829999923706055
2021-11-10,30.790000915527344,16.299999237060547,12.670000076293945,26.43000030517578,3.8399999141693115,102.0199966430664,21.889999389648438
2021-11-11,30.200000762939453,16.3799991607666,13.149999618530273,26.450000762939453,3.9200000762939453,103.55000305175781,22.809999465942383
2021-11-12,30.149999618530273,16.43000030517578,13.050000190734863,26.989999771118164,3.859999895095825,102.12999725341797,21.969999313354492
2021-11-16,29.729999542236328,16.290000915527344,12.75,27.270000457763672,3.809999942779541,100.36000061035156,20.420000076293945
2021-11-17,29.309999465942383,16.040000915527344,12.65999984741211,26.579999923706055,3.7100000381469727,99.25,19.489999771118164
2021-11-18,29.09000015258789,16.1299991607666,12.470000267028809,26.540000915527344,3.7200000286102295,98.6500015258789,19.549999237060547
2021-11-19,29.049999237060547,16.100000381469727,12.470000267028809,26.100000381469727,3.759999990463257,99.2699966430664,19.549999237060547
2021-11-22,28.889999389648438,15.949999809265137,12.100000381469727,26.360000610351562,3.6500000953674316,98.23999786376953,19.139999389648438
2021-11-23,29.690000534057617,16.06999969482422,11.979999542236328,27.799999237060547,3.690000057220459,100.0,18.3700008392334
2021-11-24,30.239999771118164,16.360000610351562,12.1899995803833,28.3700008392334,3.7200000286102295,100.66000366210938,18.56999969482422
2021-11-25,31.809999465942383,16.5,12.369999885559082,29.6200008392334,3.759999990463257,101.98999786376953,19.170000076293945
2021-11-26,30.760000228881836,16.0,11.779999732971191,28.469999313354492,3.75,98.38999938964844,18.5
2021-11-29,30.809999465942383,15.760000228881836,11.5,29.469999313354492,3.7200000286102295,99.01000213623047,18.5
2021-11-30,31.84000015258789,15.5,11.109999656677246,29.43000030517578,3.690000057220459,98.3499984741211,18.209999084472656
2021-12-01,31.299999237060547,15.5,11.010000228881836,29.600000381469727,3.690000057220459,97.08999633789062,18.450000762939453
2021-12-02,32.15999984741211,15.6899995803833,11.460000038146973,28.360000610351562,3.869999885559082,100.43000030517578,18.079999923706055
2021-12-03,32.20000076293945,15.6899995803833,11.630000114440918,28.760000228881836,3.8499999046325684,101.31999969482422,19.1299991607666
2021-12-06,33.06999969482422,15.789999961853027,11.779999732971191,28.889999389648438,3.9000000953674316,103.0,18.920000076293945
2021-12-07,32.599998474121094,15.579999923706055,12.050000190734863,29.360000610351562,3.8499999046325684,103.62999725341797,19.719999313354492
2021-12-08,32.75,15.399999618530273,12.119999885559082,29.350000381469727,3.890000104904175,104.19999694824219,20.5
2021-12-09,32.02000045776367,15.289999961853027,11.710000038146973,29.290000915527344,3.819999933242798,102.13999938964844,19.31999969482422
2021-12-10,32.5,14.949999809265137,12.380000114440918,29.649999618530273,3.799999952316284,103.7300033569336,19.84000015258789
2021-12-13,32.22999954223633,14.869999885559082,12.149999618530273,29.469999313354492,3.799999952316284,103.5,19.799999237060547
2021-12-14,32.060001373291016,14.760000228881836,12.100000381469727,29.1200008392334,3.7899999618530273,102.69999694824219,18.860000610351562
2021-12-15,31.510000228881836,14.920000076293945,12.0600004196167,29.299999237060547,3.7799999713897705,103.19999694824219,19.170000076293945
2021-12-16,31.40999984741211,15.050000190734863,12.069999694824219,29.690000534057617,3.7799999713897705,104.41000366210938,18.670000076293945
2021-12-17,30.329999923706055,14.739999771118164,12.3100004196167,28.989999771118164,3.7899999618530273,103.0999984741211,18.6200008392334
2021-12-20,29.420000076293945,14.319999694824219,11.880000114440918,28.15999984741211,3.740000009536743,101.0,17.889999389648438
2021-12-21,29.5,14.210000038146973,11.369999885559082,28.200000762939453,3.740000009536743,101.41999816894531,17.530000686645508
2021-12-22,29.329999923706055,14.380000114440918,11.5,28.15999984741211,3.740000009536743,101.43000030517578,17.329999923706055
2021-12-23,29.219999313354492,14.460000038146973,11.380000114440918,28.329999923706055,3.740000009536743,100.8499984741211,16.829999923706055
2021-12-27,29.280000686645508,14.5,11.3100004196167,28.75,3.7799999713897705,101.5999984741211,16.899999618530273
2021-12-28,29.110000610351562,14.470000267028809,11.15999984741211,28.780000686645508,3.819999933242798,101.05999755859375,16.6299991607666
2021-12-29,28.959999084472656,14.260000228881836,11.079999923706055,28.540000915527344,3.7899999618530273,100.25,16.399999618530273
2021-12-30,28.850000381469727,14.210000038146973,11.140000343322754,28.450000762939453,3.799999952316284,100.80000305175781,16.3700008392334
2022-01-03,28.81999969482422,14.600000381469727,10.720000267028809,29.09000015258789,3.5899999141693115,99.93000030517578,15.819999694824219
2022-01-04,28.850000381469727,14.609999656677246,10.949999809265137,29.200000762939453,3.549999952316284,99.56999969482422,14.40999984741211
2022-01-05,28.3700008392334,14.630000114440918,10.720000267028809,28.06999969482422,3.4700000286102295,97.0999984741211,13.770000457763672
2022-01-06,28.600000381469727,14.739999771118164,10.979999542236328,28.049999237060547,3.3499999046325684,97.8499984741211,14.029999732971191
2022-01-07,28.6299991607666,14.779999732971191,11.239999771118164,28.18000030517578,3.359999895095825,98.69999694824219,14.180000305175781
